Date,ABL,ACI,ALW,AADs,AGA,AYRTN,BOPP,CAL,CMLT,CFAO,CLYD,CPC,EGH,ETI,EGL,FML,GCB,GOIL,GSR,GWEB,GGBL,HFC,MLC,PKL,PBC,PZC,SWL,SG-SSB,SIC,SCB,SPL,TOTAL,TRANSOL,TBL ,TLW,UNIL,UTB,MAC,ADB,ACCESS,MTN
2018-01-18,,0.01,0.16,0.48,37,0.1,6.4,1.2,0.11,,0.03,0.02,9.0,0.18,4.21,17.79,7.01,3.18,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.08,0.1,26.47,0.02,5.0,0.03,0.35,17.15,13.13,-,5.98,5.92,3.8,
2018-01-19,,0.01,0.16,0.48,37,0.1,6.44,1.2,0.11,,0.03,0.02,9.01,0.18,4.21,17.7,7.1,3.23,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.11,0.1,26.6,0.02,5.05,0.03,0.35,17.15,13.13,-,5.98,5.95,3.8,
2018-01-22,,0.01,0.16,0.48,37,0.1,6.44,1.2,0.11,,0.03,0.02,9.04,0.18,4.21,17.7,7.12,3.34,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.2,0.11,26.6,0.03,5.06,0.03,0.35,17.15,13.13,-,5.98,5.95,3.8,
2018-01-23,,0.01,0.16,0.48,37,0.1,6.45,1.2,0.11,,0.03,0.02,9.07,0.18,4.21,17.7,7.25,3.49,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.21,0.11,26.6,0.03,5.12,0.03,0.35,17.15,14.0,-,5.98,5.95,3.8,
2018-01-24,,0.01,0.16,0.48,37,0.1,6.5,1.2,0.11,,0.03,0.02,10.0,0.18,4.26,17.7,7.5,3.5,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.27,0.11,27.71,0.03,5.12,0.03,0.35,17.15,14.0,-,5.98,5.95,3.8,
2018-01-25,,0.01,0.16,0.48,37,0.1,6.5,1.17,0.11,,0.03,0.02,10.0,0.19,4.33,17.7,7.5,3.51,1.9,0.01,2.22,1.3,0.05,0.05,0.05,0.2,0.05,1.26,0.11,28.35,0.03,5.15,0.03,0.35,17.15,13.56,-,5.98,5.95,3.81,
2018-01-26,,0.01,0.16,0.48,37,0.1,6.55,1.17,0.11,,0.03,0.02,10.01,0.18,4.5,17.69,7.5,3.53,1.9,0.01,2.22,1.29,0.05,0.05,0.05,0.2,0.05,1.28,0.13,30.0,0.03,5.15,0.03,0.4,17.15,13.56,-,5.98,5.95,3.81,
2018-01-29,,0.01,0.16,0.48,37,0.1,6.55,1.17,0.11,,0.03,0.02,10.01,0.18,4.47,17.69,7.5,3.53,1.9,0.01,2.22,1.28,0.05,0.05,0.05,0.2,0.05,1.29,0.14,30.0,0.03,5.15,0.03,0.4,17.15,13.56,-,5.98,5.95,3.7,
2018-01-30,,0.01,0.16,0.48,37,0.1,6.58,1.17,0.11,,0.03,0.02,10.02,0.19,4.47,17.69,7.4,3.55,1.9,0.01,2.22,1.35,0.05,0.05,0.05,0.2,0.05,1.29,0.15,31.0,0.03,5.15,0.03,0.4,17.15,13.56,-,5.98,5.95,3.7,
2018-01-31,,0.01,0.16,0.48,37,0.1,6.62,1.12,0.11,,0.03,0.02,10.1,0.2,4.47,17.69,7.42,3.6,1.9,0.01,2.22,1.35,0.05,0.05,0.05,0.2,0.05,1.31,0.17,31.05,0.03,5.14,0.03,0.4,17.15,14.33,-,5.98,5.95,3.5,
2018-02-01,,0.01,0.16,0.48,37,0.1,6.62,1.12,0.11,,0.03,0.02,11.53,0.19,4.47,17.6,7.41,3.63,1.9,0.01,2.25,1.35,0.05,0.05,0.05,0.2,0.05,1.33,0.2,31.12,0.03,5.14,0.03,0.4,17.15,14.33,-,5.98,5.95,3.5,
2018-02-02,,0.01,0.16,0.48,37,0.1,6.65,1.12,0.11,,0.03,0.02,11.76,0.19,4.48,16.5,7.4,3.69,1.9,0.01,2.29,1.35,0.05,0.05,0.05,0.2,0.05,1.34,0.23,31.62,0.02,5.14,0.03,0.4,17.15,14.33,-,5.98,5.95,3.5,
2018-02-05,,0.01,0.15,0.48,37,0.1,6.7,1.12,0.11,,0.03,0.02,11.86,0.19,4.48,16.5,7.4,3.8,1.9,0.01,2.3,1.35,0.05,0.05,0.06,0.2,0.05,1.35,0.26,31.7,0.02,5.14,0.03,0.4,17.15,15.87,-,5.98,5.95,3.5,
2018-02-06,,0.01,0.15,0.48,37,0.1,6.73,1.15,0.11,,0.03,0.02,12.0,0.19,4.48,16.5,7.34,3.83,1.9,0.01,2.3,1.34,0.05,0.05,0.06,0.2,0.05,1.36,0.3,31.97,0.02,5.14,0.03,0.4,17.15,16.0,-,5.98,5.95,3.5,
2018-02-07,,0.01,0.15,0.48,37,0.1,6.73,1.15,0.11,,0.03,0.02,11.86,0.21,4.5,16.5,7.19,3.83,1.9,0.01,2.3,1.34,0.06,0.05,0.06,0.2,0.05,1.38,0.35,33.66,0.02,5.1,0.03,0.4,17.15,16.0,-,5.98,5.95,3.85,
2018-02-08,,0.01,0.15,0.48,37,0.1,6.74,1.2,0.11,,0.03,0.02,11.9,0.22,4.5,16.5,7.15,3.85,1.9,0.01,2.3,1.34,0.07,0.05,0.05,0.2,0.05,1.38,0.4,33.83,0.02,5.1,0.03,0.4,17.15,16.0,-,5.98,5.95,3.85,
2018-02-09,,0.01,0.15,0.48,37,0.1,6.75,1.2,0.11,,0.03,0.02,11.9,0.23,4.5,16.5,7.1,3.85,1.9,0.01,2.3,1.34,0.07,0.05,0.05,0.2,0.05,1.4,0.4,33.5,0.02,5.09,0.03,0.4,17.15,16.0,-,5.98,5.95,3.85,
2018-02-12,,0.01,0.15,0.48,37,0.1,6.77,1.21,0.11,,0.03,0.02,11.85,0.24,4.5,16.5,7.1,3.85,1.9,0.01,2.3,1.34,0.07,0.05,0.04,0.2,0.05,1.42,0.36,33.99,0.02,5.09,0.03,0.4,17.15,16.0,-,5.98,5.95,3.85,
2018-02-13,,0.01,0.15,0.48,37,0.1,6.78,1.27,0.11,,0.03,0.02,11.85,0.25,4.5,17.65,7.1,3.85,1.9,0.01,2.35,1.34,0.08,0.05,0.05,0.2,0.05,1.42,0.36,33.99,0.03,5.09,0.03,0.4,17.15,16.11,-,5.98,5.95,3.85,
2018-02-14,,0.01,0.15,0.48,37,0.1,6.78,1.26,0.11,,0.03,0.02,11.8,0.25,4.5,17.65,7.1,3.86,1.9,0.01,2.35,1.34,0.08,0.05,0.06,0.2,0.05,1.47,0.36,34.0,0.03,5.05,0.03,0.4,17.14,16.14,-,5.98,5.95,3.85,
2018-02-15,,0.01,0.13,0.48,37,0.1,6.78,1.26,0.11,,0.03,0.02,11.85,0.26,4.97,17.65,7.1,3.86,1.9,0.01,2.35,1.3,0.07,0.05,0.06,0.2,0.05,1.53,0.36,34.01,0.02,5.03,0.03,0.4,17.14,16.17,-,5.98,5.95,3.87,
2018-02-16,,0.01,0.13,0.48,37,0.1,6.81,1.26,0.11,,0.03,0.02,11.85,0.27,4.97,17.64,7.09,3.99,1.9,0.01,2.35,1.3,0.07,0.05,0.06,0.2,0.05,1.6,0.37,34.02,0.02,5.03,0.03,0.4,17.14,16.17,-,5.98,5.95,3.87,
2018-02-19,,0.01,0.13,0.48,37,0.1,6.84,1.26,0.11,,0.03,0.02,11.8,0.27,5.0,17.6,7.03,4.05,1.9,0.01,2.35,1.3,0.08,0.05,0.05,0.2,0.05,1.64,0.37,34.02,0.02,5.02,0.03,0.4,17.14,16.19,-,5.98,5.95,3.87,
2018-02-20,,0.01,0.13,0.48,37,0.1,6.9,1.26,0.11,,0.03,0.02,11.7,0.27,5.0,17.6,7.03,3.99,1.9,0.01,2.36,1.22,0.07,0.05,0.05,0.2,0.05,1.68,0.37,34.32,0.02,5.02,0.03,0.4,17.14,16.21,-,5.98,5.95,3.85,
2018-02-21,,0.01,0.13,0.48,37,0.1,6.9,1.26,0.13,,0.03,0.02,11.7,0.27,5.0,17.6,6.96,4.05,1.9,0.01,2.36,1.2,0.07,0.05,0.05,0.2,0.05,1.68,0.37,34.33,0.02,5.02,0.03,0.4,17.14,16.25,-,5.98,5.95,3.85,
2018-02-22,,0.01,0.13,0.48,37,0.1,6.93,1.27,0.14,,0.03,0.02,11.7,0.26,4.99,17.59,6.89,4.05,1.9,0.01,2.38,1.2,0.07,0.05,0.05,0.23,0.05,1.69,0.38,34.29,0.02,5.02,0.03,0.4,17.14,16.25,-,5.98,5.95,3.85,
2018-02-23,,0.01,0.13,0.48,37,0.1,6.94,1.27,0.15,,0.03,0.02,11.69,0.28,4.97,17.58,6.8,4.05,1.9,0.01,2.4,1.2,0.07,0.05,0.04,0.25,0.05,1.7,0.38,34.3,0.02,5.0,0.03,0.4,17.14,16.25,-,5.98,5.95,3.8,
2018-02-26,,0.01,0.13,0.48,37,0.1,6.95,1.27,0.15,,0.03,0.02,11.69,0.27,4.96,17.59,6.8,4.06,1.9,0.01,2.41,1.2,0.07,0.05,0.04,0.25,0.05,1.7,0.38,34.5,0.02,5.0,0.03,0.4,17.14,16.26,-,5.98,5.95,3.8,
2018-02-27,,0.01,0.13,0.48,37,0.1,6.96,1.28,0.15,,0.03,0.02,11.65,0.27,4.96,17.59,6.8,4.07,1.9,0.01,2.41,1.2,0.08,0.05,0.05,0.25,0.05,1.7,0.37,34.5,0.02,4.98,0.03,0.4,17.14,16.26,-,5.98,5.95,3.8,
2018-02-28,,0.01,0.13,0.48,37,0.1,6.97,1.28,0.15,,0.03,0.02,11.65,0.27,4.93,17.58,6.74,4.07,1.9,0.01,2.41,1.2,0.08,0.05,0.05,0.25,0.05,1.74,0.38,34.43,0.02,4.98,0.03,0.4,17.14,16.26,-,5.98,5.95,4.0,
2018-03-01,,0.01,0.13,0.48,37,0.1,6.97,1.29,0.15,,0.03,0.02,11.6,0.26,4.89,17.58,6.7,4.08,1.9,0.01,2.5,1.31,0.08,0.05,0.05,0.25,0.05,1.8,0.38,34.43,0.03,4.98,0.03,0.4,17.14,16.26,-,5.98,5.95,4.0,
2018-03-02,,0.01,0.13,0.48,37,0.1,6.97,1.29,0.16,,0.03,0.02,11.6,0.25,4.89,17.58,6.05,4.08,1.9,0.01,2.5,1.17,0.08,0.05,0.05,0.28,0.05,1.9,0.38,34.5,0.03,4.97,0.03,0.4,17.14,16.26,-,5.98,5.95,4.0,
2018-03-05,,0.01,0.13,0.48,37,0.1,6.99,1.29,0.16,,0.03,0.02,11.6,0.25,4.84,17.58,5.9,4.1,1.9,0.01,2.5,1.02,0.08,0.05,0.05,0.28,0.05,1.94,0.38,34.4,0.02,4.97,0.03,0.4,17.14,16.26,-,5.98,5.95,4.0,
2018-03-07,,0.01,0.13,0.48,37,0.1,7.0,1.3,0.16,,0.03,0.02,11.6,0.25,4.8,17.58,5.5,4.07,1.9,0.01,2.5,1.17,0.08,0.05,0.05,0.28,0.05,1.96,0.38,34.4,0.02,4.97,0.03,0.4,17.14,16.27,-,5.98,5.95,4.0,
2018-03-08,,0.01,0.13,0.48,37,0.1,7.02,1.3,0.16,,0.03,0.02,11.6,0.24,4.8,17.58,5.0,4.07,1.9,0.01,2.5,1.18,0.08,0.05,0.05,0.29,0.05,1.96,0.38,34.4,0.02,4.97,0.03,0.4,17.14,16.27,-,5.98,5.95,4.0,
2018-03-09,,0.01,0.13,0.48,37,0.1,7.02,1.29,0.16,,0.03,0.02,11.6,0.22,4.8,17.58,4.75,4.1,1.9,0.01,2.52,1.2,0.08,0.05,0.05,0.3,0.05,2.0,0.38,34.5,0.02,4.97,0.03,0.4,17.14,16.27,-,5.98,5.95,4.0,
2018-03-12,,0.01,0.13,0.48,37,0.1,7.02,1.28,0.16,,0.03,0.02,11.6,0.21,4.8,17.58,4.72,4.07,1.9,0.01,2.55,1.2,0.08,0.05,0.05,0.3,0.05,2.0,0.38,34.42,0.02,4.97,0.03,0.4,17.14,16.27,-,5.98,5.95,4.0,
2018-03-13,,0.01,0.13,0.48,37,0.1,7.06,1.24,0.16,,0.03,0.02,11.6,0.2,4.85,17.5,4.71,4.08,1.9,0.01,2.55,1.2,0.08,0.05,0.05,0.33,0.05,2.01,0.37,34.5,0.02,4.96,0.03,0.35,17.14,16.3,-,5.98,5.95,4.0,
2018-03-14,,0.01,0.13,0.48,37,0.1,7.07,1.23,0.16,,0.03,0.02,11.15,0.2,4.85,17.52,4.99,4.08,1.9,0.01,2.55,1.2,0.08,0.05,0.05,0.33,0.05,2.02,0.38,34.5,0.02,4.95,0.03,0.3,17.14,16.3,-,5.98,5.95,4.0,
2018-03-15,,0.01,0.13,0.48,37,0.1,7.08,1.23,0.16,,0.03,0.02,11.0,0.2,4.97,17.52,5.22,4.11,1.9,0.01,2.55,1.2,0.08,0.05,0.05,0.33,0.05,2.04,0.38,34.88,0.02,4.95,0.03,0.3,17.14,16.3,-,5.98,5.95,4.0,
2018-03-16,,0.01,0.13,0.48,37,0.1,7.08,1.24,0.16,,0.03,0.02,11.01,0.2,4.83,17.52,5.25,4.15,1.9,0.01,2.55,1.24,0.08,0.05,0.05,0.35,0.05,2.06,0.38,34.88,0.03,4.95,0.03,0.3,17.14,16.3,-,5.98,5.95,4.0,
2018-03-19,,0.01,0.13,0.48,37,0.1,7.08,1.24,0.16,,0.03,0.02,11.1,0.19,4.81,17.5,5.29,4.16,1.9,0.01,2.55,1.24,0.09,0.05,0.05,0.35,0.05,2.08,0.38,34.93,0.03,4.95,0.03,0.3,17.14,16.31,-,5.98,5.95,3.5,
2018-03-20,,0.01,0.13,0.48,37,0.1,7.11,1.24,0.16,,0.03,0.02,11.1,0.19,4.81,17.5,5.82,4.2,1.9,0.01,2.55,1.24,0.09,0.05,0.05,0.35,0.05,2.08,0.38,34.93,0.03,4.97,0.03,0.3,17.14,16.31,-,5.98,5.95,3.8,
2018-03-21,,0.01,0.13,0.48,37,0.1,7.15,1.24,0.16,,0.03,0.02,11.11,0.19,4.8,17.49,5.86,4.28,1.9,0.01,2.55,1.24,0.09,0.05,0.05,0.35,0.05,2.08,0.38,34.93,0.03,5.17,0.03,0.3,17.14,16.31,-,5.98,5.95,4.0,
2018-03-22,,0.01,0.13,0.48,37,0.1,7.15,1.3,0.16,,0.03,0.02,11.19,0.19,4.8,17.49,5.97,4.31,1.9,0.01,2.55,1.24,0.09,0.05,0.05,0.35,0.05,2.08,0.38,34.75,0.03,5.19,0.03,0.3,17.14,16.31,-,5.98,5.95,4.0,
2018-03-23,,0.01,0.11,0.48,37,0.1,7.15,1.31,0.16,,0.03,0.02,11.19,0.19,4.8,17.48,6.01,4.32,1.9,0.01,2.55,1.29,0.1,0.05,0.05,0.37,0.05,2.11,0.38,34.92,0.03,5.2,0.03,0.3,17.14,16.31,-,5.98,5.95,3.53,
2018-03-26,,0.01,0.11,0.48,37,0.1,7.17,1.31,0.16,,0.03,0.02,11.15,0.19,4.81,17.48,6.02,4.33,1.9,0.01,2.55,1.29,0.1,0.05,0.05,0.37,0.05,2.13,0.38,34.91,0.03,5.21,0.03,0.3,17.14,16.8,-,5.98,5.95,3.5,
2018-03-27,,0.01,0.11,0.48,37,0.1,7.17,1.35,0.16,,0.03,0.02,11.15,0.19,4.81,17.48,6.05,4.38,1.9,0.01,2.55,1.29,0.1,0.05,0.04,0.37,0.05,2.15,0.38,35.05,0.03,5.21,0.03,0.3,17.14,16.8,-,5.98,5.95,3.5,
2018-03-28,,0.01,0.11,0.48,37,0.1,7.17,1.47,0.16,,0.03,0.02,11.15,0.19,4.81,17.46,6.05,4.38,1.9,0.01,2.55,1.29,0.1,0.05,0.04,0.37,0.05,2.3,0.38,35.05,0.03,5.21,0.03,0.3,17.14,16.8,-,5.98,5.95,3.8,
2018-03-29,,0.01,0.11,0.48,37,0.1,7.17,1.52,0.16,,0.03,0.02,11.15,0.18,4.82,17.46,6.07,4.99,1.9,0.01,2.55,1.29,0.1,0.05,0.04,0.37,0.05,2.31,0.38,35.1,0.03,5.21,0.03,0.3,17.14,16.8,-,5.98,5.95,3.6,
2018-04-03,,0.01,0.11,0.48,37,0.1,7.17,1.52,0.16,,0.03,0.02,11.15,0.18,4.82,17.46,6.07,4.99,1.9,-,2.55,1.29,0.1,0.05,0.04,0.37,0.05,2.31,0.38,35.1,0.03,5.22,-,0.3,17.14,16.8,-,5.98,5.95,3.6,
2018-04-04,,0.01,0.09,0.48,37,0.1,7.17,1.52,0.16,,0.03,0.02,11.2,0.18,4.82,17.46,6.1,5.0,1.9,-,2.55,1.29,0.1,0.05,0.04,0.37,0.05,2.32,0.39,35.1,0.03,5.25,-,0.3,17.14,16.8,-,5.98,5.95,3.6,
2018-04-05,,0.01,0.09,0.48,37,0.1,7.17,1.61,0.16,,0.03,0.02,11.21,0.19,4.81,17.46,6.1,4.99,1.9,-,2.55,1.29,0.1,0.05,0.05,0.37,0.05,2.33,0.39,35.2,0.03,5.25,-,0.3,17.14,16.83,-,5.98,5.95,3.6,
2018-04-06,,0.01,0.08,0.48,37,0.1,7.17,1.64,0.16,,0.03,0.02,11.2,0.19,4.81,17.46,6.1,4.99,1.9,-,2.56,1.29,0.1,0.05,0.05,0.37,0.05,2.36,0.39,35.2,0.03,5.25,-,0.3,17.14,16.83,-,5.98,5.95,3.6,
2018-04-09,,0.01,0.08,0.48,37,0.1,7.18,1.68,0.16,,0.03,0.02,11.2,0.19,4.81,17.46,6.11,5.0,1.9,-,2.56,1.29,0.1,0.05,0.05,0.38,0.05,2.36,0.39,35.1,0.02,5.25,-,0.3,17.14,16.86,-,5.98,5.95,3.6,
2018-04-10,,0.01,0.08,0.48,37,0.1,7.18,1.71,0.16,,0.03,0.02,11.25,0.19,4.81,17.4,6.11,5.0,1.9,-,2.57,1.29,0.11,0.05,0.05,0.38,0.05,2.37,0.39,35.1,0.02,5.25,-,0.3,17.14,16.86,-,5.98,5.95,3.6,
2018-04-11,,0.01,0.08,0.48,37,0.1,7.18,1.75,0.16,,0.03,0.02,11.25,0.19,4.8,17.27,6.16,5.0,1.9,-,2.57,1.28,0.11,0.05,0.04,0.38,0.05,2.37,0.39,35.1,0.02,5.25,-,0.3,17.14,16.86,-,5.98,5.95,3.6,
2018-04-12,,0.01,0.08,0.48,37,0.1,7.18,1.8,0.16,,0.03,0.02,11.25,0.2,4.79,17.22,6.16,5.0,1.9,-,2.56,1.28,0.11,0.05,0.04,0.38,0.05,2.37,0.39,35.1,0.02,5.25,-,0.3,17.14,16.86,-,5.98,5.95,3.6,
2018-04-13,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.25,0.2,4.79,17.24,6.49,5.0,1.9,-,2.55,1.28,0.11,0.05,0.04,0.38,0.05,2.38,0.39,35.09,0.02,5.25,-,0.3,17.14,16.86,-,5.98,5.95,3.6,
2018-04-16,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.3,0.2,4.6,17.24,6.49,5.0,1.9,-,2.55,1.28,0.11,0.05,0.04,0.38,0.05,2.38,0.39,35.09,0.02,5.3,-,0.3,17.14,16.9,-,5.98,5.95,3.6,
2018-04-17,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.3,0.2,4.59,17.24,6.51,5.01,1.9,-,2.55,1.28,0.11,0.05,0.04,0.38,0.05,2.38,0.39,35.09,0.02,5.3,-,0.3,17.14,16.9,-,5.98,5.95,3.6,
2018-04-18,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.31,0.21,4.59,17.24,6.51,5.0,1.9,-,2.55,1.28,0.12,0.05,0.04,0.38,0.05,2.38,0.39,35.09,0.02,5.35,-,0.3,17.14,16.9,-,5.98,5.95,3.6,
2018-04-19,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.31,0.21,4.58,17.6,6.3,5.0,1.9,-,2.55,1.28,0.12,0.05,0.04,0.4,0.05,2.39,0.39,35.1,0.02,5.38,-,0.3,17.14,16.9,-,5.98,5.95,3.6,
2018-04-20,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.31,0.2,4.57,17.6,6.29,5.0,1.9,-,2.55,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.39,35.12,0.02,5.38,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-23,,0.01,0.08,0.48,37,0.1,7.18,1.85,0.16,,0.03,0.02,11.31,0.2,4.5,17.6,6.29,5.0,1.9,-,2.55,1.28,0.12,0.05,0.04,0.42,0.05,2.1,0.39,35.12,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-24,,0.01,0.08,0.48,37,0.1,7.19,1.9,0.16,,0.03,0.02,11.38,0.21,4.5,17.6,6.29,5.0,1.9,-,2.55,1.28,0.12,0.05,0.04,0.42,0.05,2.12,0.39,35.12,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-25,,0.01,0.08,0.48,37,0.1,7.19,1.9,0.16,,0.03,0.02,11.38,0.21,4.48,17.6,6.29,4.95,1.9,-,2.55,1.28,0.12,0.05,0.04,0.42,0.05,2.12,0.39,35.13,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-26,,0.01,0.08,0.48,37,0.1,7.19,1.97,0.16,,0.03,0.02,11.5,0.21,4.14,17.6,6.3,4.91,1.9,-,2.55,1.28,0.12,0.05,0.04,0.42,0.05,2.12,0.4,35.13,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-27,,0.01,0.08,0.48,37,0.1,7.19,1.97,0.16,,0.03,0.02,11.5,0.22,4.14,17.6,6.31,4.91,1.9,-,2.56,1.28,0.12,0.05,0.04,0.42,0.05,2.15,0.41,35.0,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-04-30,,0.01,0.08,0.48,37,0.1,7.19,1.97,0.16,,0.03,0.02,11.5,0.22,4.14,17.6,6.31,4.9,1.9,-,2.56,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.41,34.96,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-05-02,,0.01,0.08,0.48,37,0.1,7.19,1.95,0.16,,0.03,0.02,11.5,0.22,4.14,17.49,6.32,4.86,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.41,34.96,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-05-03,,0.01,0.08,0.48,37,0.1,7.19,1.95,0.16,,0.03,0.02,11.55,0.21,4.12,17.47,6.34,4.84,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.41,34.9,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-05-04,,0.01,0.08,0.48,37,0.1,7.19,1.9,0.15,,0.03,0.02,11.55,0.22,4.08,17.39,6.35,4.82,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.41,34.9,0.02,6.0,-,0.3,17.14,16.9,-,5.98,5.95,4.0,
2018-05-07,,0.01,0.08,0.48,37,0.1,7.24,1.89,0.15,,0.03,0.02,11.6,0.23,4.06,17.39,6.35,4.82,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.41,34.9,0.02,6.0,-,0.3,17.14,16.94,-,5.98,5.95,4.0,
2018-05-08,,0.01,0.08,0.48,37,0.1,7.24,1.89,0.15,,0.03,0.02,11.65,0.22,4.02,17.39,6.37,4.79,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.4,0.42,34.89,0.02,6.0,-,0.3,17.14,16.94,-,5.98,5.95,4.0,
2018-05-09,,0.01,0.08,0.48,37,0.1,7.24,1.9,0.15,,0.03,0.02,11.66,0.22,4.0,17.39,6.37,4.8,1.9,-,2.6,1.28,0.12,0.05,0.04,0.42,0.05,2.39,0.42,34.89,0.02,6.0,-,0.3,17.14,16.94,-,5.98,5.95,4.0,
2018-05-10,,0.01,0.08,0.48,37,0.1,7.24,1.85,0.15,,0.03,0.02,11.65,0.22,4.0,17.38,6.38,4.69,1.9,-,2.5,1.28,0.12,0.05,0.04,0.42,0.05,2.34,0.42,34.8,0.02,5.9,-,0.3,17.14,17.5,-,5.98,5.95,4.0,
2018-05-11,,0.01,0.08,0.48,37,0.1,7.23,1.82,0.15,,0.03,0.02,11.65,0.22,4.01,17.38,6.39,4.66,1.9,-,2.5,1.28,0.12,0.05,0.04,0.42,0.05,2.3,0.42,34.8,0.02,5.9,-,0.3,17.14,17.5,-,5.98,5.95,4.0,
2018-05-14,,0.01,0.08,0.48,37,0.1,7.23,1.76,0.15,,0.03,0.02,11.65,0.22,4.01,17.38,6.42,4.5,1.9,-,2.5,1.28,0.12,0.05,0.04,0.44,0.05,2.3,0.42,33.73,0.02,5.9,-,0.3,17.14,17.5,-,5.98,5.95,4.0,
2018-05-15,,0.01,0.09,0.48,37,0.1,7.23,1.73,0.15,,0.03,0.02,11.65,0.23,3.94,17.3,6.49,4.47,1.9,-,2.5,1.28,0.12,0.05,0.03,0.44,0.05,2.24,0.42,33.01,0.02,5.9,-,0.3,17.14,17.5,-,5.98,5.95,4.0,
2018-05-16,,0.01,0.09,0.48,37,0.1,7.23,1.72,0.15,,0.03,0.02,11.65,0.23,3.9,17.3,6.5,4.4,1.9,-,2.5,1.28,0.12,0.05,0.04,0.44,0.05,2.24,0.42,32.45,0.02,5.9,-,0.3,17.14,17.5,-,5.98,5.95,4.0,
2018-05-17,,0.01,0.09,0.48,37,0.1,7.23,1.7,0.15,,0.03,0.02,11.65,0.24,3.9,17.0,6.5,4.38,1.9,-,2.6,1.28,0.12,0.05,0.04,0.44,0.05,2.24,0.42,32.45,0.02,5.9,-,0.3,17.14,17.51,-,5.98,5.95,4.0,
2018-05-18,,0.01,0.09,0.48,37,0.1,7.23,1.7,0.15,,0.03,0.02,11.65,0.24,3.9,16.47,6.5,4.38,1.9,-,2.6,1.28,0.12,0.05,0.04,0.44,0.05,2.22,0.42,32.45,0.02,5.9,-,0.3,17.14,17.51,-,5.98,5.95,4.0,
2018-05-21,,0.01,0.09,0.48,37,0.1,7.23,1.58,0.15,,0.03,0.02,11.65,0.24,3.89,16.47,6.5,4.38,1.9,-,2.6,1.28,0.12,0.05,0.04,0.44,0.05,2.17,0.43,30.0,0.02,5.9,-,0.3,17.14,17.51,-,5.98,5.95,4.0,
2018-05-22,,0.01,0.09,0.48,37,0.1,7.23,1.58,0.15,,0.03,0.02,11.65,0.24,3.88,16.47,6.49,4.38,1.9,-,2.6,1.3,0.12,0.05,0.04,0.44,0.05,2.1,0.42,30.0,0.02,5.9,-,0.3,17.14,17.51,-,5.98,5.95,4.0,
2018-05-23,,0.01,0.09,0.48,37,0.1,7.24,1.54,0.15,,0.03,0.02,11.65,0.23,3.88,16.47,6.45,4.38,1.9,-,2.6,1.3,0.12,0.05,0.04,0.44,0.05,2.1,0.42,30.0,0.02,5.9,-,0.3,17.14,17.51,-,5.98,5.95,4.0,
2018-05-24,,0.01,0.09,0.48,37,0.1,7.24,1.54,0.15,,0.03,0.02,11.65,0.23,3.5,16.47,6.4,4.38,1.9,-,2.6,1.3,0.12,0.05,0.05,0.44,0.05,2.05,0.42,30.0,0.02,5.9,-,0.3,17.14,17.62,-,5.98,5.95,4.0,
2018-05-28,,0.01,0.09,0.48,37,0.1,7.24,1.54,0.15,,0.03,0.02,11.65,0.23,3.45,16.47,6.4,4.38,1.9,-,2.6,1.3,0.12,0.05,0.05,0.44,0.05,2.05,0.42,30.0,0.02,5.9,-,0.3,17.14,17.62,-,5.98,5.95,4.0,
